id,Obstáculo,Tipo Obstáculo,Area (m²),Altitud,Norte,Este
1,Antena,Artificial,N/A,163.146,2339943.354,5250250.060
2,Antena,Artificial,N/A,137.730,2339871.951,5249694.201
3,Antena,Artificial,N/A,127.268,2339869.810,5249160.424
4,Antena,Artificial,N/A,129.422,2339863.988,5249205.627
5,Antena,Artificial,N/A,128.244,2339866.117,5249189.829
6,Antena,Artificial,N/A,129.006,2339564.091,5250562.178
7,Cono de viento,Artificial,N/A,128.481,2339879.133,5248958.783
8,Luces PAPI,Artificial,N/A,126.782,2339832.185,5249169.336
9,Luces PAPI,Artificial,N/A,126.623,2339841.110,5249170.567
10,Luces PAPI,Artificial,N/A,126.635,2339850.138,5249171.747
11,Luces PAPI,Artificial,N/A,126.665,2339859.012,5249172.927
12,Luces PAPI,Artificial,N/A,125.973,2339590.457,5250603.881
13,Luces PAPI,Artificial,N/A,125.869,2339582.557,5250602.702
14,Luces PAPI,Artificial,N/A,125.995,2339574.606,5250601.701
15,Luces PAPI,Artificial,N/A,125.889,2339566.681,5250600.650
16,Panel solar,Artificial,N/A,127.523,2339881.467,5248959.372
17,Panel Solar,Artificial,N/A,128.266,2339867.527,5249176.158
18,Panel Solar,Artificial,N/A,128.426,2339865.604,5249203.986
19,Panel Solar,Artificial,N/A,127.038,2339562.219,5250563.640
20,Poste,Artificial,N/A,139.763,2339826.530,5249776.299
21,Poste,Artificial,N/A,139.005,2339821.451,5249815.847
22,Poste,Artificial,N/A,139.087,2339781.236,5248578.763
23,Poste,Artificial,N/A,130.752,2339722.721,5248906.667
24,Poste,Artificial,N/A,139.154,2339831.428,5249732.826
1,Vegetación,Natural,464.257,145.063,2339888.658,5249776.349
2,Vegetación,Natural,656.037,143.412,2339981.291,5249013.098
3,Vegetación,Natural,1808.641,148.577,2340005.251,5248478.396
4,Vegetación,Natural,3268.258,147.912,2339453.143,5251256.193
5,Vegetación,Natural,4681.914,146.498,2339801.881,5248525.123
6,Edificación,Artificial,28.707,131.399,2339792.153,5249938.434
7,Edificación,Artificial,139.542,140.436,2339734.425,5249007.793
8,Vegetación,Natural,107.853,133.597,2339864.151,5248763.110
9,Vegetación,Natural,1929.205,146.893,2339961.425,5248493.566
10,Cerca,Artificial,281.996,129.254,2339859.450,5249330.225
11,Edificación,Artificial,117.762,135.465,2339743.322,5248728.040
12,Vegetación,Natural,889.772,140.676,2339781.219,5248610.329
13,Edificación,Artificial,26.386,139.573,2339851.762,5249723.894
14,Red de energía,Artificial,98.495,139.253,2339729.914,5248887.213
15,Vegetación,Natural,3007.481,144.297,2339851.378,5249598.902
16,Vegetación,Natural,832.387,143.339,2339865.678,5249743.159
17,Vegetación,Natural,4765.281,145.816,2339819.365,5249894.970
18,Vegetación,Natural,232.123,146.435,2339617.567,5249189.663
19,Vegetación,Natural,228.358,144.290,2339873.303,5249848.657
20,Vegetación,Natural,49126.834,148.578,2339746.664,5250448.592
21,Vegetación,Natural,245.634,137.832,2339634.506,5251091.788
22,Vegetación,Natural,1143.567,137.312,2339463.612,5251092.373
23,Vegetación,Natural,13275.731,151.471,2339447.290,5250665.101
24,Vegetación,Natural,424.666,146.669,2339512.484,5251302.053
25,Vegetación,Natural,1090.13,140.873,2339837.710,5249733.014
26,Vegetación,Natural,537.89,138.237,2339684.941,5248991.846
27,Vegetación,Natural,1217.016,148.016,2339661.054,5249110.100
28,Vegetación,Natural,24367.062,152.843,2339929.536,5248743.482
29,Vegetación,Natural,10429.158,143.168,2339569.166,5251026.354
30,Vegetación,Natural,3602.956,148.196,2339900.931,5248551.372
31,Vegetación,Natural,1776.496,144.466,2339560.258,5251213.183
32,Vegetación,Natural,5719.518,144.773,2339890.293,5249304.778
33,VOR,Artificial,900.189,130.083,2339517.455,5250337.324
34,Vegetación,Natural,2.661,139.918,2339949.688,5249187.237
35,Vegetación,Natural,66.386,136.929,2339939.299,5249019.301
36,Edificación,Artificial,245.084,139.794,2339944.230,5248972.164
37,Vegetación,Natural,198.395,139.847,2339927.068,5249047.519
38,Vegetación,Natural,2072.024,143.274,2339894.496,5248929.688
39,Vegetación,Natural,9.468,135.622,2339628.958,5251181.916
40,Vegetación,Natural,398.84,137.123,2339608.905,5251110.904
41,Vegetación,Natural,52.474,135.173,2339641.486,5251135.020
42,Vegetación,Natural,3.958,133.842,2339652.760,5251139.172
43,Vegetación,Natural,27.945,135.695,2339641.461,5251162.764
44,Vegetación,Natural,33.904,135.751,2339656.438,5251167.336
45,Vegetación,Natural,598.642,141.021,2339888.747,5249165.690
46,Vegetación,Natural,50.961,143.072,2339887.357,5249721.821
47,Vegetación,Natural,24.096,137.725,2339618.338,5251174.536
48,Vegetación,Natural,82.139,141.867,2339620.544,5251139.693
49,Vegetación,Natural,123.536,139.096,2339868.318,5249448.372
50,Vegetación,Natural,57.138,137.592,2339609.522,5251153.848
51,Vegetación,Natural,36.993,140.137,2339864.149,5249483.475
52,Vegetación,Natural,29.917,145.448,2339499.908,5251363.273
53,Vegetación,Natural,35.427,137.374,2339859.427,5249517.748
54,Vegetación,Natural,2.037,139.004,2339532.321,5251232.052
55,Vegetación,Natural,20.875,131.215,2339844.020,5249540.176
56,Vegetación,Natural,2.104,139.004,2339532.240,5251232.074
57,Vegetación,Natural,124.881,138.136,2339861.238,5249655.608
58,Vegetación,Natural,597.852,145.646,2339841.097,5249503.523
59,Vegetación,Natural,14.547,131.865,2339910.793,5249032.785
60,Vegetación,Natural,39.573,134.441,2339911.569,5248952.462
61,Vegetación,Natural,101.32,135.145,2339909.457,5248970.400
62,Vegetación,Natural,2887.706,148.739,2339937.969,5249170.578
63,Vegetación,Natural,152.738,135.992,2339910.300,5249021.471
64,Vegetación,Natural,39.075,135.168,2339903.035,5249030.069
65,Vegetación,Natural,1508.55,149.813,2339916.962,5249077.795
66,Vegetación,Natural,38.543,134.415,2339900.599,5249045.250
67,Vegetación,Natural,28.999,132.391,2339894.854,5249099.206
68,Vegetación,Natural,38.748,133.236,2339892.996,5249114.449
69,Vegetación,Natural,222.251,136.928,2339897.962,5249129.735
70,Vegetación,Natural,206.093,138.582,2339801.588,5249999.847
71,Vegetación,Natural,1.449,141.443,2339791.689,5248680.767
72,Vegetación,Natural,1.158,127.060,2339789.371,5248806.016
73,Vegetación,Natural,96.27,137.053,2339783.873,5250006.640
74,Vegetación,Natural,55.236,137.172,2339730.795,5248811.277
75,Vegetación,Natural,2.871,134.328,2339725.956,5248838.426
76,Vegetación,Natural,1.223,134.731,2339724.029,5248839.640
77,Edificación,Artificial,9.263,128.459,2339700.239,5249407.331
78,Vegetación,Natural,103.586,140.835,2339700.140,5248953.058
79,Vegetación,Natural,283.477,144.683,2339706.197,5248922.903
80,Vegetación,Natural,39.174,141.125,2339685.520,5248914.431
81,Vegetación,Artificial,100.12,141.506,2339913.732,5249538.437
82,Material de construcción,Artificial,322.681,130.251,2339684.458,5249417.341
83,Vegetación,Natural,42.217,144.461,2339621.005,5249285.802
84,Vegetación,Natural,10913.94,145.179,2339648.291,5249530.936
85,Vegetación,Natural,39865.164,150.876,2339719.095,5249056.258
86,Vegetación,Natural,124.066,145.219,2339609.601,5249363.275
87,Vegetación,Natural,58.936,140.712,2339674.169,5249033.257
88,Vegetación,Natural,624.938,144.482,2339664.460,5249273.471
89,Vegetación,Natural,354.777,137.319,2339658.014,5250969.406
90,Vegetación,Natural,5693.052,143.557,2339521.783,5250722.566
91,Vegetación,Natural,1465.66,139.419,2339551.108,5250970.781